=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    4.98 M, max t:   +2.30, max tau: 1.03e-03, (5/tau)^2: 2.35e+07. For the moment, maybe constant time.
meas:    4.99 M, max t:   +2.32, max tau: 1.04e-03, (5/tau)^2: 2.31e+07. For the moment, maybe constant time.
meas:    4.99 M, max t:   +2.33, max tau: 1.04e-03, (5/tau)^2: 2.30e+07. For the moment, maybe constant time.
meas:    5.00 M, max t:   +2.32, max tau: 1.04e-03, (5/tau)^2: 2.32e+07. For the moment, maybe constant time.
meas:    5.00 M, max t:   +2.33, max tau: 1.04e-03, (5/tau)^2: 2.30e+07. For the moment, maybe constant time.
meas:    5.01 M, max t:   +2.34, max tau: 1.04e-03, (5/tau)^2: 2.29e+07. For the moment, maybe constant time.
meas:    5.01 M, max t:   +2.37, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.02 M, max t:   +2.37, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.02 M, max t:   +2.39, max tau: 1.07e-03, (5/tau)^2: 2.20e+07. For the moment, maybe constant time.
meas:    5.03 M, max t:   +2.46, max tau: 1.10e-03, (5/tau)^2: 2.07e+07. For the moment, maybe constant time.
meas:    5.03 M, max t:   +2.43, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.04 M, max t:   +2.44, max tau: 1.09e-03, (5/tau)^2: 2.12e+07. For the moment, maybe constant time.
meas:    5.04 M, max t:   +2.42, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.02 M, max t:   +2.42, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.05 M, max t:   +2.44, max tau: 1.09e-03, (5/tau)^2: 2.12e+07. For the moment, maybe constant time.
meas:    5.03 M, max t:   +2.43, max tau: 1.09e-03, (5/tau)^2: 2.12e+07. For the moment, maybe constant time.
meas:    5.06 M, max t:   +2.47, max tau: 1.10e-03, (5/tau)^2: 2.08e+07. For the moment, maybe constant time.
meas:    5.07 M, max t:   +2.46, max tau: 1.09e-03, (5/tau)^2: 2.09e+07. For the moment, maybe constant time.
meas:    5.07 M, max t:   +2.39, max tau: 1.06e-03, (5/tau)^2: 2.22e+07. For the moment, maybe constant time.
meas:    5.05 M, max t:   +2.40, max tau: 1.07e-03, (5/tau)^2: 2.20e+07. For the moment, maybe constant time.
meas:    5.06 M, max t:   +2.39, max tau: 1.06e-03, (5/tau)^2: 2.22e+07. For the moment, maybe constant time.
meas:    5.06 M, max t:   +2.38, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.07 M, max t:   +2.40, max tau: 1.07e-03, (5/tau)^2: 2.19e+07. For the moment, maybe constant time.
meas:    5.07 M, max t:   +2.37, max tau: 1.05e-03, (5/tau)^2: 2.26e+07. For the moment, maybe constant time.
meas:    5.08 M, max t:   +2.39, max tau: 1.06e-03, (5/tau)^2: 2.22e+07. For the moment, maybe constant time.
meas:    5.08 M, max t:   +2.42, max tau: 1.07e-03, (5/tau)^2: 2.18e+07. For the moment, maybe constant time.
meas:    5.09 M, max t:   +2.46, max tau: 1.09e-03, (5/tau)^2: 2.11e+07. For the moment, maybe constant time.
meas:    5.09 M, max t:   +2.41, max tau: 1.07e-03, (5/tau)^2: 2.19e+07. For the moment, maybe constant time.
meas:    5.10 M, max t:   +2.43, max tau: 1.08e-03, (5/tau)^2: 2.15e+07. For the moment, maybe constant time.
meas:    5.10 M, max t:   +2.43, max tau: 1.08e-03, (5/tau)^2: 2.15e+07. For the moment, maybe constant time.
meas:    5.11 M, max t:   +2.42, max tau: 1.07e-03, (5/tau)^2: 2.19e+07. For the moment, maybe constant time.
meas:    5.11 M, max t:   +2.45, max tau: 1.08e-03, (5/tau)^2: 2.13e+07. For the moment, maybe constant time.
meas:    5.12 M, max t:   +2.41, max tau: 1.07e-03, (5/tau)^2: 2.20e+07. For the moment, maybe constant time.
meas:    5.12 M, max t:   +2.43, max tau: 1.07e-03, (5/tau)^2: 2.17e+07. For the moment, maybe constant time.
meas:    5.13 M, max t:   +2.44, max tau: 1.08e-03, (5/tau)^2: 2.16e+07. For the moment, maybe constant time.
meas:    5.13 M, max t:   +2.40, max tau: 1.06e-03, (5/tau)^2: 2.22e+07. For the moment, maybe constant time.
meas:    5.14 M, max t:   +2.42, max tau: 1.07e-03, (5/tau)^2: 2.20e+07. For the moment, maybe constant time.
meas:    5.14 M, max t:   +2.40, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.15 M, max t:   +2.33, max tau: 1.03e-03, (5/tau)^2: 2.37e+07. For the moment, maybe constant time.
meas:    5.15 M, max t:   +2.33, max tau: 1.03e-03, (5/tau)^2: 2.37e+07. For the moment, maybe constant time.
meas:    5.15 M, max t:   +2.31, max tau: 1.02e-03, (5/tau)^2: 2.42e+07. For the moment, maybe constant time.
meas:    5.16 M, max t:   +2.30, max tau: 1.01e-03, (5/tau)^2: 2.44e+07. For the moment, maybe constant time.
meas:    5.16 M, max t:   +2.35, max tau: 1.03e-03, (5/tau)^2: 2.34e+07. For the moment, maybe constant time.
meas:    5.17 M, max t:   +2.35, max tau: 1.03e-03, (5/tau)^2: 2.34e+07. For the moment, maybe constant time.
meas:    5.17 M, max t:   +2.38, max tau: 1.04e-03, (5/tau)^2: 2.29e+07. For the moment, maybe constant time.
meas:    5.18 M, max t:   +2.37, max tau: 1.04e-03, (5/tau)^2: 2.30e+07. For the moment, maybe constant time.
meas:    5.18 M, max t:   +2.41, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.19 M, max t:   +2.39, max tau: 1.05e-03, (5/tau)^2: 2.27e+07. For the moment, maybe constant time.
meas:    5.19 M, max t:   +2.39, max tau: 1.05e-03, (5/tau)^2: 2.27e+07. For the moment, maybe constant time.
meas:    5.20 M, max t:   +2.38, max tau: 1.04e-03, (5/tau)^2: 2.30e+07. For the moment, maybe constant time.
meas:    5.20 M, max t:   +2.42, max tau: 1.06e-03, (5/tau)^2: 2.23e+07. For the moment, maybe constant time.
meas:    5.21 M, max t:   +2.44, max tau: 1.07e-03, (5/tau)^2: 2.18e+07. For the moment, maybe constant time.
meas:    5.21 M, max t:   +2.47, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.22 M, max t:   +2.46, max tau: 1.08e-03, (5/tau)^2: 2.15e+07. For the moment, maybe constant time.
meas:    5.22 M, max t:   +2.46, max tau: 1.08e-03, (5/tau)^2: 2.15e+07. For the moment, maybe constant time.
meas:    5.23 M, max t:   +2.46, max tau: 1.08e-03, (5/tau)^2: 2.16e+07. For the moment, maybe constant time.
meas:    5.23 M, max t:   +2.46, max tau: 1.07e-03, (5/tau)^2: 2.17e+07. For the moment, maybe constant time.
meas:    5.24 M, max t:   +2.45, max tau: 1.07e-03, (5/tau)^2: 2.18e+07. For the moment, maybe constant time.
meas:    5.24 M, max t:   +2.45, max tau: 1.07e-03, (5/tau)^2: 2.19e+07. For the moment, maybe constant time.
meas:    5.25 M, max t:   +2.48, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.25 M, max t:   +2.48, max tau: 1.08e-03, (5/tau)^2: 2.13e+07. For the moment, maybe constant time.
meas:    5.26 M, max t:   +2.49, max tau: 1.08e-03, (5/tau)^2: 2.12e+07. For the moment, maybe constant time.
meas:    5.26 M, max t:   +2.49, max tau: 1.09e-03, (5/tau)^2: 2.11e+07. For the moment, maybe constant time.
meas:    5.27 M, max t:   +2.54, max tau: 1.11e-03, (5/tau)^2: 2.04e+07. For the moment, maybe constant time.
meas:    5.27 M, max t:   +2.55, max tau: 1.11e-03, (5/tau)^2: 2.03e+07. For the moment, maybe constant time.
meas:    5.28 M, max t:   +2.57, max tau: 1.12e-03, (5/tau)^2: 2.00e+07. For the moment, maybe constant time.
meas:    5.28 M, max t:   +2.59, max tau: 1.13e-03, (5/tau)^2: 1.97e+07. For the moment, maybe constant time.
meas:    5.28 M, max t:   +2.60, max tau: 1.13e-03, (5/tau)^2: 1.95e+07. For the moment, maybe constant time.
meas:    5.29 M, max t:   +2.62, max tau: 1.14e-03, (5/tau)^2: 1.93e+07. For the moment, maybe constant time.
meas:    5.29 M, max t:   +2.64, max tau: 1.15e-03, (5/tau)^2: 1.89e+07. For the moment, maybe constant time.
meas:    5.30 M, max t:   +2.63, max tau: 1.14e-03, (5/tau)^2: 1.91e+07. For the moment, maybe constant time.
meas:    5.30 M, max t:   +2.66, max tau: 1.16e-03, (5/tau)^2: 1.87e+07. For the moment, maybe constant time.
meas:    5.31 M, max t:   +2.64, max tau: 1.15e-03, (5/tau)^2: 1.90e+07. For the moment, maybe constant time.
meas:    5.31 M, max t:   +2.64, max tau: 1.14e-03, (5/tau)^2: 1.91e+07. For the moment, maybe constant time.
meas:    5.32 M, max t:   +2.63, max tau: 1.14e-03, (5/tau)^2: 1.93e+07. For the moment, maybe constant time.
meas:    5.32 M, max t:   +2.67, max tau: 1.16e-03, (5/tau)^2: 1.87e+07. For the moment, maybe constant time.
meas:    5.33 M, max t:   +2.63, max tau: 1.14e-03, (5/tau)^2: 1.92e+07. For the moment, maybe constant time.
meas:    5.33 M, max t:   +2.64, max tau: 1.14e-03, (5/tau)^2: 1.92e+07. For the moment, maybe constant time.
meas:    5.34 M, max t:   +2.57, max tau: 1.11e-03, (5/tau)^2: 2.02e+07. For the moment, maybe constant time.
meas:    5.34 M, max t:   +2.54, max tau: 1.10e-03, (5/tau)^2: 2.07e+07. For the moment, maybe constant time.
meas:    5.35 M, max t:   +2.58, max tau: 1.12e-03, (5/tau)^2: 2.00e+07. For the moment, maybe constant time.
meas:    5.36 M, max t:   +2.59, max tau: 1.12e-03, (5/tau)^2: 2.00e+07. For the moment, maybe constant time.
meas:    5.36 M, max t:   +2.58, max tau: 1.12e-03, (5/tau)^2: 2.01e+07. For the moment, maybe constant time.
meas:    5.37 M, max t:   +2.58, max tau: 1.11e-03, (5/tau)^2: 2.02e+07. For the moment, maybe constant time.
meas:    5.37 M, max t:   +2.56, max tau: 1.10e-03, (5/tau)^2: 2.06e+07. For the moment, maybe constant time.
meas:    5.37 M, max t:   +2.50, max tau: 1.08e-03, (5/tau)^2: 2.14e+07. For the moment, maybe constant time.
meas:    5.38 M, max t:   +2.49, max tau: 1.08e-03, (5/tau)^2: 2.16e+07. For the moment, maybe constant time.
meas:    5.38 M, max t:   +2.45, max tau: 1.05e-03, (5/tau)^2: 2.25e+07. For the moment, maybe constant time.
meas:    5.39 M, max t:   +2.41, max tau: 1.04e-03, (5/tau)^2: 2.32e+07. For the moment, maybe constant time.
meas:    5.39 M, max t:   +2.38, max tau: 1.02e-03, (5/tau)^2: 2.38e+07. For the moment, maybe constant time.
meas:    5.40 M, max t:   +2.40, max tau: 1.03e-03, (5/tau)^2: 2.35e+07. For the moment, maybe constant time.
meas:    5.40 M, max t:   +2.41, max tau: 1.04e-03, (5/tau)^2: 2.33e+07. For the moment, maybe constant time.
meas:    5.41 M, max t:   +2.41, max tau: 1.04e-03, (5/tau)^2: 2.33e+07. For the moment, maybe constant time.
meas:    5.41 M, max t:   +2.39, max tau: 1.03e-03, (5/tau)^2: 2.37e+07. For the moment, maybe constant time.
meas:    5.42 M, max t:   +2.40, max tau: 1.03e-03, (5/tau)^2: 2.36e+07. For the moment, maybe constant time.
meas:    5.42 M, max t:   +2.37, max tau: 1.02e-03, (5/tau)^2: 2.40e+07. For the moment, maybe constant time.
meas:    5.43 M, max t:   +2.32, max tau: 9.95e-04, (5/tau)^2: 2.52e+07. For the moment, maybe constant time.
meas:    5.43 M, max t:   +2.34, max tau: 1.01e-03, (5/tau)^2: 2.47e+07. For the moment, maybe constant time.
meas:    5.44 M, max t:   +2.34, max tau: 1.01e-03, (5/tau)^2: 2.47e+07. For the moment, maybe constant time.
meas:    5.44 M, max t:   +2.37, max tau: 1.02e-03, (5/tau)^2: 2.41e+07. For the moment, maybe constant time.
meas:    5.45 M, max t:   +2.36, max tau: 1.01e-03, (5/tau)^2: 2.44e+07. For the moment, maybe constant time.
meas:    5.45 M, max t:   +2.37, max tau: 1.02e-03, (5/tau)^2: 2.42e+07. For the moment, maybe constant time.
meas:    5.46 M, max t:   +2.37, max tau: 1.02e-03, (5/tau)^2: 2.42e+07. For the moment, maybe constant time.
meas:    5.46 M, max t:   +2.35, max tau: 1.01e-03, (5/tau)^2: 2.47e+07. For the moment, maybe constant time.
meas:    5.47 M, max t:   +2.32, max tau: 9.94e-04, (5/tau)^2: 2.53e+07. For the moment, maybe constant time.
meas:    5.47 M, max t:   +2.33, max tau: 9.98e-04, (5/tau)^2: 2.51e+07. For the moment, maybe constant time.
meas:    5.48 M, max t:   +2.33, max tau: 9.96e-04, (5/tau)^2: 2.52e+07. For the moment, maybe constant time.
meas:    5.48 M, max t:   +2.30, max tau: 9.84e-04, (5/tau)^2: 2.58e+07. For the moment, maybe constant time.
meas:    5.48 M, max t:   +2.25, max tau: 9.62e-04, (5/tau)^2: 2.70e+07. For the moment, maybe constant time.
meas:    5.58 M, max t:   +2.28, max tau: 9.67e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.58 M, max t:   +2.30, max tau: 9.75e-04, (5/tau)^2: 2.63e+07. For the moment, maybe constant time.
meas:    5.59 M, max t:   +2.29, max tau: 9.68e-04, (5/tau)^2: 2.67e+07. For the moment, maybe constant time.
meas:    5.59 M, max t:   +2.33, max tau: 9.84e-04, (5/tau)^2: 2.58e+07. For the moment, maybe constant time.
meas:    5.60 M, max t:   +2.29, max tau: 9.70e-04, (5/tau)^2: 2.66e+07. For the moment, maybe constant time.
meas:    5.60 M, max t:   +2.33, max tau: 9.83e-04, (5/tau)^2: 2.59e+07. For the moment, maybe constant time.
meas:    5.61 M, max t:   +2.30, max tau: 9.73e-04, (5/tau)^2: 2.64e+07. For the moment, maybe constant time.
meas:    5.61 M, max t:   +2.28, max tau: 9.63e-04, (5/tau)^2: 2.69e+07. For the moment, maybe constant time.
meas:    5.62 M, max t:   +2.27, max tau: 9.56e-04, (5/tau)^2: 2.74e+07. For the moment, maybe constant time.
meas:    5.62 M, max t:   +2.30, max tau: 9.72e-04, (5/tau)^2: 2.65e+07. For the moment, maybe constant time.
meas:    5.63 M, max t:   +2.38, max tau: 1.00e-03, (5/tau)^2: 2.49e+07. For the moment, maybe constant time.
meas:    5.63 M, max t:   +2.41, max tau: 1.01e-03, (5/tau)^2: 2.43e+07. For the moment, maybe constant time.
meas:    5.64 M, max t:   +2.40, max tau: 1.01e-03, (5/tau)^2: 2.45e+07. For the moment, maybe constant time.
meas:    5.64 M, max t:   +2.41, max tau: 1.01e-03, (5/tau)^2: 2.43e+07. For the moment, maybe constant time.
meas:    5.65 M, max t:   +2.38, max tau: 1.00e-03, (5/tau)^2: 2.50e+07. For the moment, maybe constant time.
meas:    5.65 M, max t:   +2.37, max tau: 9.97e-04, (5/tau)^2: 2.52e+07. For the moment, maybe constant time.
meas:    5.66 M, max t:   +2.37, max tau: 9.96e-04, (5/tau)^2: 2.52e+07. For the moment, maybe constant time.
meas:    5.66 M, max t:   +2.37, max tau: 9.97e-04, (5/tau)^2: 2.51e+07. For the moment, maybe constant time.
meas:    5.67 M, max t:   +2.40, max tau: 1.01e-03, (5/tau)^2: 2.45e+07. For the moment, maybe constant time.
meas:    5.67 M, max t:   +2.37, max tau: 9.97e-04, (5/tau)^2: 2.52e+07. For the moment, maybe constant time.
meas:    5.68 M, max t:   +2.34, max tau: 9.83e-04, (5/tau)^2: 2.59e+07. For the moment, maybe constant time.
meas:    5.68 M, max t:   +2.28, max tau: 9.54e-04, (5/tau)^2: 2.74e+07. For the moment, maybe constant time.
meas:    5.69 M, max t:   +2.25, max tau: 9.42e-04, (5/tau)^2: 2.82e+07. For the moment, maybe constant time.
meas:    5.69 M, max t:   +2.25, max tau: 9.44e-04, (5/tau)^2: 2.81e+07. For the moment, maybe constant time.
meas:    5.70 M, max t:   +2.24, max tau: 9.40e-04, (5/tau)^2: 2.83e+07. For the moment, maybe constant time.
meas:    5.70 M, max t:   +2.28, max tau: 9.53e-04, (5/tau)^2: 2.75e+07. For the moment, maybe constant time.
meas:    5.71 M, max t:   +2.29, max tau: 9.60e-04, (5/tau)^2: 2.71e+07. For the moment, maybe constant time.
meas:    5.71 M, max t:   +2.27, max tau: 9.52e-04, (5/tau)^2: 2.76e+07. For the moment, maybe constant time.
meas:    5.72 M, max t:   +2.26, max tau: 9.44e-04, (5/tau)^2: 2.80e+07. For the moment, maybe constant time.
meas:    5.72 M, max t:   +2.24, max tau: 9.37e-04, (5/tau)^2: 2.85e+07. For the moment, maybe constant time.
meas:    5.73 M, max t:   +2.25, max tau: 9.39e-04, (5/tau)^2: 2.84e+07. For the moment, maybe constant time.
meas:    5.73 M, max t:   +2.28, max tau: 9.54e-04, (5/tau)^2: 2.75e+07. For the moment, maybe constant time.
meas:    5.74 M, max t:   +2.31, max tau: 9.63e-04, (5/tau)^2: 2.69e+07. For the moment, maybe constant time.
meas:    5.74 M, max t:   +2.32, max tau: 9.68e-04, (5/tau)^2: 2.67e+07. For the moment, maybe constant time.
meas:    5.75 M, max t:   +2.31, max tau: 9.65e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.75 M, max t:   +2.33, max tau: 9.70e-04, (5/tau)^2: 2.66e+07. For the moment, maybe constant time.
meas:    5.76 M, max t:   +2.34, max tau: 9.73e-04, (5/tau)^2: 2.64e+07. For the moment, maybe constant time.
meas:    5.76 M, max t:   +2.33, max tau: 9.69e-04, (5/tau)^2: 2.66e+07. For the moment, maybe constant time.
meas:    5.77 M, max t:   +2.30, max tau: 9.59e-04, (5/tau)^2: 2.72e+07. For the moment, maybe constant time.
meas:    5.77 M, max t:   +2.29, max tau: 9.53e-04, (5/tau)^2: 2.75e+07. For the moment, maybe constant time.
meas:    5.78 M, max t:   +2.27, max tau: 9.43e-04, (5/tau)^2: 2.81e+07. For the moment, maybe constant time.
meas:    5.78 M, max t:   +2.30, max tau: 9.54e-04, (5/tau)^2: 2.74e+07. For the moment, maybe constant time.
meas:    5.79 M, max t:   +2.32, max tau: 9.65e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.79 M, max t:   +2.30, max tau: 9.57e-04, (5/tau)^2: 2.73e+07. For the moment, maybe constant time.
meas:    5.80 M, max t:   +2.34, max tau: 9.71e-04, (5/tau)^2: 2.65e+07. For the moment, maybe constant time.
meas:    5.80 M, max t:   +2.37, max tau: 9.84e-04, (5/tau)^2: 2.58e+07. For the moment, maybe constant time.
meas:    5.81 M, max t:   +2.35, max tau: 9.76e-04, (5/tau)^2: 2.62e+07. For the moment, maybe constant time.
meas:    5.81 M, max t:   +2.32, max tau: 9.63e-04, (5/tau)^2: 2.69e+07. For the moment, maybe constant time.
meas:    5.82 M, max t:   +2.33, max tau: 9.66e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.82 M, max t:   +2.34, max tau: 9.70e-04, (5/tau)^2: 2.66e+07. For the moment, maybe constant time.
meas:    5.83 M, max t:   +2.31, max tau: 9.57e-04, (5/tau)^2: 2.73e+07. For the moment, maybe constant time.
meas:    5.83 M, max t:   +2.32, max tau: 9.60e-04, (5/tau)^2: 2.71e+07. For the moment, maybe constant time.
meas:    5.84 M, max t:   +2.32, max tau: 9.59e-04, (5/tau)^2: 2.72e+07. For the moment, maybe constant time.
meas:    5.84 M, max t:   +2.31, max tau: 9.57e-04, (5/tau)^2: 2.73e+07. For the moment, maybe constant time.
meas:    5.85 M, max t:   +2.31, max tau: 9.56e-04, (5/tau)^2: 2.73e+07. For the moment, maybe constant time.
meas:    5.85 M, max t:   +2.32, max tau: 9.59e-04, (5/tau)^2: 2.72e+07. For the moment, maybe constant time.
meas:    5.86 M, max t:   +2.29, max tau: 9.45e-04, (5/tau)^2: 2.80e+07. For the moment, maybe constant time.
meas:    5.86 M, max t:   +2.30, max tau: 9.48e-04, (5/tau)^2: 2.78e+07. For the moment, maybe constant time.
meas:    5.87 M, max t:   +2.30, max tau: 9.48e-04, (5/tau)^2: 2.78e+07. For the moment, maybe constant time.
meas:    5.87 M, max t:   +2.32, max tau: 9.57e-04, (5/tau)^2: 2.73e+07. For the moment, maybe constant time.
meas:    5.88 M, max t:   +2.29, max tau: 9.45e-04, (5/tau)^2: 2.80e+07. For the moment, maybe constant time.
meas:    5.88 M, max t:   +2.27, max tau: 9.35e-04, (5/tau)^2: 2.86e+07. For the moment, maybe constant time.
meas:    5.89 M, max t:   +2.22, max tau: 9.15e-04, (5/tau)^2: 2.99e+07. For the moment, maybe constant time.
meas:    5.80 M, max t:   +2.31, max tau: 9.58e-04, (5/tau)^2: 2.72e+07. For the moment, maybe constant time.
meas:    5.80 M, max t:   +2.33, max tau: 9.66e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.81 M, max t:   +2.28, max tau: 9.46e-04, (5/tau)^2: 2.79e+07. For the moment, maybe constant time.
meas:    5.81 M, max t:   +2.31, max tau: 9.56e-04, (5/tau)^2: 2.74e+07. For the moment, maybe constant time.
meas:    5.82 M, max t:   +2.32, max tau: 9.64e-04, (5/tau)^2: 2.69e+07. For the moment, maybe constant time.
meas:    5.82 M, max t:   +2.35, max tau: 9.75e-04, (5/tau)^2: 2.63e+07. For the moment, maybe constant time.
meas:    5.83 M, max t:   +2.34, max tau: 9.69e-04, (5/tau)^2: 2.66e+07. For the moment, maybe constant time.
meas:    5.83 M, max t:   +2.33, max tau: 9.66e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.84 M, max t:   +2.33, max tau: 9.66e-04, (5/tau)^2: 2.68e+07. For the moment, maybe constant time.
meas:    5.93 M, max t:   +2.33, max tau: 9.56e-04, (5/tau)^2: 2.74e+07. For the moment, maybe constant time.
meas:    5.93 M, max t:   +2.32, max tau: 9.52e-04, (5/tau)^2: 2.76e+07. For the moment, maybe constant time.
meas:    5.94 M, max t:   +2.31, max tau: 9.50e-04, (5/tau)^2: 2.77e+07. For the moment, maybe constant time.
meas:    5.94 M, max t:   +2.32, max tau: 9.50e-04, (5/tau)^2: 2.77e+07. For the moment, maybe constant time.
meas:    5.86 M, max t:   +2.27, max tau: 9.37e-04, (5/tau)^2: 2.85e+07. For the moment, maybe constant time.
meas:    5.95 M, max t:   +2.25, max tau: 9.24e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    5.96 M, max t:   +2.26, max tau: 9.24e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    5.96 M, max t:   +2.24, max tau: 9.19e-04, (5/tau)^2: 2.96e+07. For the moment, maybe constant time.
meas:    5.97 M, max t:   +2.26, max tau: 9.25e-04, (5/tau)^2: 2.92e+07. For the moment, maybe constant time.
meas:    5.97 M, max t:   +2.29, max tau: 9.37e-04, (5/tau)^2: 2.85e+07. For the moment, maybe constant time.
meas:    5.98 M, max t:   +2.29, max tau: 9.35e-04, (5/tau)^2: 2.86e+07. For the moment, maybe constant time.
meas:    5.98 M, max t:   +2.28, max tau: 9.33e-04, (5/tau)^2: 2.87e+07. For the moment, maybe constant time.
meas:    5.99 M, max t:   +2.22, max tau: 9.08e-04, (5/tau)^2: 3.04e+07. For the moment, maybe constant time.
meas:    5.99 M, max t:   +2.25, max tau: 9.17e-04, (5/tau)^2: 2.97e+07. For the moment, maybe constant time.
meas:    6.00 M, max t:   +2.27, max tau: 9.28e-04, (5/tau)^2: 2.90e+07. For the moment, maybe constant time.
meas:    6.00 M, max t:   +2.27, max tau: 9.27e-04, (5/tau)^2: 2.91e+07. For the moment, maybe constant time.
meas:    6.01 M, max t:   +2.27, max tau: 9.27e-04, (5/tau)^2: 2.91e+07. For the moment, maybe constant time.
meas:    6.01 M, max t:   +2.26, max tau: 9.20e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.02 M, max t:   +2.27, max tau: 9.24e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    6.02 M, max t:   +2.26, max tau: 9.21e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.03 M, max t:   +2.27, max tau: 9.23e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    6.03 M, max t:   +2.30, max tau: 9.36e-04, (5/tau)^2: 2.86e+07. For the moment, maybe constant time.
meas:    6.04 M, max t:   +2.34, max tau: 9.51e-04, (5/tau)^2: 2.77e+07. For the moment, maybe constant time.
meas:    6.04 M, max t:   +2.31, max tau: 9.41e-04, (5/tau)^2: 2.82e+07. For the moment, maybe constant time.
meas:    6.05 M, max t:   +2.27, max tau: 9.21e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.05 M, max t:   +2.26, max tau: 9.20e-04, (5/tau)^2: 2.96e+07. For the moment, maybe constant time.
meas:    6.06 M, max t:   +2.27, max tau: 9.24e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    6.06 M, max t:   +2.31, max tau: 9.38e-04, (5/tau)^2: 2.84e+07. For the moment, maybe constant time.
meas:    6.07 M, max t:   +2.30, max tau: 9.36e-04, (5/tau)^2: 2.86e+07. For the moment, maybe constant time.
meas:    6.07 M, max t:   +2.30, max tau: 9.33e-04, (5/tau)^2: 2.87e+07. For the moment, maybe constant time.
